Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:05:08 phoenix postfix/smtp[26585]: 5C72F110383B: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.247]:25, delay=23561, delays=14268/9288/2.9/2.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7958574400203, Hostname=CY1PR0401MB1450.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: 5C72F110383B: removed,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/smtp[6918]: 74B691106A87: to=recipient@externaldomain.com, relay=igwx11.cba.com.au[140.168.129.169]:25, delay=108184, delays=98889/9295/0.15/0.08, dsn=2.0.0, status=sent (250 ok:  Message 85284874 accepted),,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: 74B691106A87: removed,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/cleanup[22765]: 8CBEB1103817: message-id=<20141210230508.8CBEB1103817@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/bounce[21606]: AE24A110A2A2: sender non-delivery notification: 8CBEB1103817,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: 8CBEB1103817: from=<>, size=24183, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/cleanup[14069]: 8D5AC110381C: message-id=<20141210230508.8D5AC110381C@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/bounce[21606]: AE24A110A2A2: postmaster non-delivery notification: 8D5AC110381C,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: 8D5AC110381C: from=<double-bounce@OURDOMAIN.com>, size=2575, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: AE24A110A2A2: removed,,,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/smtp[26586]: 22418110576B: to=recipient@externaldomain.com, relay=unimelb-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=47786, delays=38495/9285/3/3.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7679401526435, Hostname=HKNPR04MB0611.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:05:09 phoenix postfix/qmgr[12481]: 22418110576B: removed,,,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/smtpd[12636]: 9F518110381D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/cleanup[22765]: 9F518110381D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/qmgr[12481]: 9F518110381D: from=<events@OURDOMAIN.com>, size=21983, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:09 phoenix postfix/smtp[16284]: 3AA51110526A: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=70376, delays=61086/9286/2.5/0.66, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252709 z13si8882049pbv.45 - gsmtp),,,,,,,
Dec 11 10:05:09 phoenix postfix/qmgr[12481]: 3AA51110526A: removed,,,,,,,,,,,,
Dec 11 10:05:10 phoenix postfix/smtp[675]: A5BA51106765: to=recipient@externaldomain.com, relay=curtin-edu-au.mail.eo.outlook.com[213.199.154.87]:25, delay=38599, delays=29295/9297/3.2/3.8, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=10599979286831, Hostname=SG2PR02MB0796.apcprd02.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:05:10 phoenix postfix/qmgr[12481]: A5BA51106765: removed,,,,,,,,,,,,
Dec 11 10:05:10 phoenix postfix/smtp[26584]: 6834D11034E5: to=recipient@externaldomain.com, relay=sentry.ljhooker.com[202.70.128.38]:25, delay=1878, delays=0.04/1875/0.41/2.2, dsn=2.0.0, status=sent (250 2.0.0 sBAN56Hx027589-sBAN56I1027589 Message accepted for delivery),,,,,,,
Dec 11 10:05:10 phoenix postfix/qmgr[12481]: 6834D11034E5: removed,,,,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/smtpd[12636]: 0AAB911034E5: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/cleanup[14069]: 0AAB911034E5: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/qmgr[12481]: 0AAB911034E5: from=<events@OURDOMAIN.com>, size=21939, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:11 phoenix postfix/smtp[25040]: 9F518110381D: to=recipient@externaldomain.com, relay=in.sjc.mx.trendmicro.com[216.99.131.210]:25, delay=2.2, delays=0.04/0/1.2/0.9, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as B2A6CCAB028),,,,,,,
Dec 11 10:05:11 phoenix postfix/qmgr[12481]: 9F518110381D: removed,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/smtpd[12636]: 573C0110381D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/cleanup[22765]: 573C0110381D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/qmgr[12481]: 573C0110381D: from=<events@OURDOMAIN.com>, size=21977, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/smtp[32383]: AE08B1103808: to=recipient@externaldomain.com, relay=mail.oceanagold.com[124.157.122.131]:25, delay=5.9, delays=0.04/0/5.7/0.12, dsn=5.0.0, status=bounced (host mail.oceanagold.com[124.157.122.131] said: 550 Rule imposed mailbox access for Don.Auckram@oceanagold.com refused: Invalid User (in reply to RCPT TO command)),,,,,,,
Dec 11 10:05:12 phoenix postfix/cleanup[14069]: B29B81103821: message-id=<20141210230512.B29B81103821@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/bounce[21606]: AE08B1103808: sender non-delivery notification: B29B81103821,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/qmgr[12481]: B29B81103821: from=<>, size=24145, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/cleanup[22765]: B30F91103829: message-id=<20141210230512.B30F91103829@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/bounce[21606]: AE08B1103808: postmaster non-delivery notification: B30F91103829,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/qmgr[12481]: B30F91103829: from=<double-bounce@OURDOMAIN.com>, size=2540, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/qmgr[12481]: AE08B1103808: removed,,,,,,,,,,,,
Dec 11 10:05:12 phoenix postfix/smtp[21515]: 405051103BF5: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=80500, delays=71207/9290/2.1/0.65, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252712 xw5si8643239pab.240 - gsmtp),,,,,,,
Dec 11 10:05:12 phoenix postfix/qmgr[12481]: 405051103BF5: removed,,,,,,,,,,,,
Dec 11 10:05:13 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:13 phoenix postfix/smtpd[12636]: A73251103808: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:13 phoenix postfix/cleanup[14069]: A73251103808: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:13 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:13 phoenix postfix/qmgr[12481]: A73251103808: from=<events@OURDOMAIN.com>, size=22034, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/smtp[6918]: E09AF11061CB: to=recipient@externaldomain.com, relay=barracuda.power-net.com.au[103.14.95.55]:25, delay=41889, delays=32590/9297/1.2/0.99, dsn=2.0.0, status=sent (250 Ok: queued as A23E71A6A0EA),,,,,,,
Dec 11 10:05:14 phoenix postfix/smtp[25040]: 573C0110381D: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.163]:25, delay=2.2, delays=0.04/0/2/0.2, dsn=5.0.0, status=bounced (host cluster5.us.messagelabs.com[216.82.253.163] said: 550-Invalid recipient recipient@externaldomain.com 550 (#5.1.1) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:05:14 phoenix postfix/qmgr[12481]: E09AF11061CB: removed,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/cleanup[22765]: BB18B1103834: message-id=<20141210230514.BB18B1103834@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/bounce[21606]: 573C0110381D: sender non-delivery notification: BB18B1103834,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/cleanup[14069]: BB8ED1103835: message-id=<20141210230514.BB8ED1103835@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/qmgr[12481]: BB8ED1103835: from=<double-bounce@OURDOMAIN.com>, size=2541, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/bounce[21606]: 573C0110381D: postmaster non-delivery notification: BB8ED1103835,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/qmgr[12481]: 573C0110381D: removed,,,,,,,,,,,,
Dec 11 10:05:14 phoenix postfix/qmgr[12481]: BB18B1103834: from=<>, size=24162, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/smtpd[12636]: 04F1E110381D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/cleanup[22765]: 04F1E110381D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/qmgr[12481]: 04F1E110381D: from=<events@OURDOMAIN.com>, size=21980, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/smtp[26584]: 0AAB911034E5: to=recipient@externaldomain.com, relay=anmail.namebrightmail.com[216.87.78.2]:25, delay=4.5, delays=0.04/0.01/4.4/0, dsn=4.4.2, status=deferred (lost connection with anmail.namebrightmail.com[216.87.78.2] while receiving the initial server greeting),,,,,,,
Dec 11 10:05:15 phoenix postfix/smtp[24753]: connect to smtp.optus.com.au[203.13.126.8]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/smtp[26586]: 3C5C0110846F: to=recipient@externaldomain.com, relay=deloitte.com.au.s7a1.psmtp.com[64.18.6.10]:25, delay=96983, delays=87685/9295/1.2/2.1, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:05:15 phoenix postfix/smtp[24753]: A7FB7110425C: to=recipient@externaldomain.com, relay=smtp1.optus.com.au[203.13.126.131]:25, delay=52348, delays=43048/9270/30/0.02, dsn=5.1.1, status=bounced (host smtp1.optus.com.au[203.13.126.131] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: User unknown in relay recipient table (in reply to RCPT TO command)),,,,,,,
Dec 11 10:05:15 phoenix postfix/cleanup[14069]: B938A1103836: message-id=<20141210230515.B938A1103836@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/bounce[21606]: A7FB7110425C: sender non-delivery notification: B938A1103836,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/qmgr[12481]: B938A1103836: from=<>, size=24255, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/cleanup[22765]: B9F621103837: message-id=<20141210230515.B9F621103837@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/bounce[21606]: A7FB7110425C: postmaster non-delivery notification: B9F621103837,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/qmgr[12481]: B9F621103837: from=<double-bounce@OURDOMAIN.com>, size=2619, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/qmgr[12481]: A7FB7110425C: removed,,,,,,,,,,,,
Dec 11 10:05:15 phoenix postfix/qmgr[12481]: 3C5C0110846F: removed,,,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/smtpd[12636]: 5B8941103820: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/smtp[3284]: 62A4811010DE: to=recipient@externaldomain.com, relay=ipcvo.tcif.telstra.com.au[203.35.135.206]:25, delay=148903, delays=139602/9296/5.2/0.14, dsn=2.0.0, status=sent (250 ok:  Message 57795256 accepted),,,,,,,
Dec 11 10:05:16 phoenix postfix/qmgr[12481]: 62A4811010DE: removed,,,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/cleanup[14069]: 5B8941103820: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:16 phoenix postfix/qmgr[12481]: 5B8941103820: from=<events@OURDOMAIN.com>, size=21953, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtp[16284]: 554121100E8D: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=74087, delays=64790/9293/2.5/0.85, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252716 op6si8837364pdb.99 - gsmtp),,,,,,,
Dec 11 10:05:17 phoenix postfix/qmgr[12481]: 554121100E8D: removed,,,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtp[26585]: B3A9B11029FF: to=recipient@externaldomain.com, relay=cust5466-1.in.mailcontrol.com[85.115.58.190]:25, delay=1147, delays=0.04/1140/4.1/3, dsn=2.0.0, status=sent (250 2.0.0 sBAN5Aef042420 Message accepted for delivery),,,,,,,
Dec 11 10:05:17 phoenix postfix/qmgr[12481]: B3A9B11029FF: removed,,,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtpd[12636]: A46E71100E8D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/cleanup[22765]: A46E71100E8D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/qmgr[12481]: A46E71100E8D: from=<events@OURDOMAIN.com>, size=21988, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:17 phoenix postfix/smtp[32383]: 97DA911025A4: to=recipient@externaldomain.com, relay=mx.its.monash.edu.au[130.194.11.147]:25, delay=1082, delays=0.04/1081/1.2/0.12, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 07CD0766323),,,,,,,
Dec 11 10:05:17 phoenix postfix/qmgr[12481]: 97DA911025A4: removed,,,,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/smtpd[12636]: 00DE411010DE: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/cleanup[14069]: 00DE411010DE: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/qmgr[12481]: 00DE411010DE: from=<events@OURDOMAIN.com>, size=21980, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:19 phoenix postfix/smtp[6918]: B558011038E5: enabling PIX workarounds: disable_esmtp delay_dotcrlf for mx3.cdu.edu.au[138.80.216.5]:25,,,,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/smtpd[12636]: 5862511025A4: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/cleanup[22765]: 5862511025A4: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/qmgr[12481]: 5862511025A4: from=<events@OURDOMAIN.com>, size=21995, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:20 phoenix postfix/smtp[675]: 04B921109066: to=recipient@externaldomain.com, relay=newcastle-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=18586, delays=9271/9308/2.9/3.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39655433044649, Hostname=SINPR04MB171.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:05:20 phoenix postfix/qmgr[12481]: 04B921109066: removed,,,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/smtpd[12636]: A258A11029FF: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/cleanup[22765]: A258A11029FF: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/qmgr[12481]: A258A11029FF: from=<events@OURDOMAIN.com>, size=21943, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/smtp[24753]: EB226110392F: to=recipient@externaldomain.com, relay=canth.cc.flinders.edu.au[129.96.252.15]:25, delay=34181, delays=24870/9310/0.17/0.14, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 1C3FCF3137),,,,,,,
Dec 11 10:05:21 phoenix postfix/qmgr[12481]: EB226110392F: removed,,,,,,,,,,,,
Dec 11 10:05:21 phoenix postfix/smtp[21515]: 3BD721104D06: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=81096, delays=71794/9298/2.4/0.71, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252721 ox6si8701766pbb.180 - gsmtp),,,,,,,
Dec 11 10:05:21 phoenix postfix/qmgr[12481]: 3BD721104D06: removed,,,,,,,,,,,,
Dec 11 10:05:23 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:23 phoenix postfix/smtpd[12636]: 04155110383B: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:23 phoenix postfix/cleanup[22765]: 04155110383B: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:23 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:23 phoenix postfix/qmgr[12481]: 04155110383B: from=<events@OURDOMAIN.com>, size=21908, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/smtp[3284]: 5B2BE1107C3D: to=recipient@externaldomain.com, relay=cluster4.us.messagelabs.com[216.82.250.19]:25, delay=27879, delays=18564/9312/1.8/0.73, dsn=2.0.0, status=sent (250 ok 1418252723 qp 4529 server-11.tower-87.messagelabs.com!1418252721!23423576!1),,,,,,,
Dec 11 10:05:24 phoenix postfix/qmgr[12481]: 5B2BE1107C3D: removed,,,,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/smtpd[12636]: CC92E110383D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/cleanup[22765]: CC92E110383D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:24 phoenix postfix/qmgr[12481]: CC92E110383D: from=<events@OURDOMAIN.com>, size=21922, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:25 phoenix postfix/smtp[26586]: 04155110383B: to=recipient@externaldomain.com, relay=mx.pacind.com.au[202.72.185.123]:25, delay=2.8, delays=0.04/0/1.6/1.2, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as E47E360E4C),,,,,,,
Dec 11 10:05:25 phoenix postfix/smtp[16284]: B7AB01104050: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=82759, delays=73454/9302/2.1/0.86, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252725 uw6si8743606pbc.149 - gsmtp),,,,,,,
Dec 11 10:05:25 phoenix postfix/qmgr[12481]: B7AB01104050: removed,,,,,,,,,,,,
Dec 11 10:05:25 phoenix postfix/qmgr[12481]: 04155110383B: removed,,,,,,,,,,,,
Dec 11 10:05:26 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:26 phoenix postfix/smtpd[12636]: 3F8BF110383B: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:26 phoenix postfix/cleanup[22765]: 3F8BF110383B: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:26 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:26 phoenix postfix/qmgr[12481]: 3F8BF110383B: from=<events@OURDOMAIN.com>, size=21929, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:27 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:27 phoenix postfix/smtpd[12636]: DDD80110383E: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:27 phoenix postfix/cleanup[22765]: DDD80110383E: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:27 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:27 phoenix postfix/qmgr[12481]: DDD80110383E: from=<events@OURDOMAIN.com>, size=21984, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:28 phoenix postfix/smtp[26585]: A258A11029FF: to=recipient@externaldomain.com, relay=pacbrands-com-au.mail.protection.outlook.com[213.199.154.23]:25, delay=6.4, delays=0.04/0/3.1/3.3, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=9938554323948, Hostname=SIXPR02MB0861.apcprd02.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:05:28 phoenix postfix/qmgr[12481]: A258A11029FF: removed,,,,,,,,,,,,
Dec 11 10:05:28 phoenix postfix/smtp[675]: 79B8F110332D: to=recipient@externaldomain.com, relay=aspmx.l.google.com[74.125.204.26]:25, delay=45040, delays=35730/9305/2.6/1.5, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252727 dl7si8934132pdb.26 - gsmtp),,,,,,,
Dec 11 10:05:28 phoenix postfix/qmgr[12481]: 79B8F110332D: removed,,,,,,,,,,,,
Dec 11 10:05:28 phoenix postfix/smtp[676]: connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:05:28 phoenix postfix/smtp[676]: 4F6401102B45: to=recipient@externaldomain.com, relay=none, delay=1138, delays=1105/2.9/30/0, dsn=4.4.1, status=deferred (connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out),,,,,,,
Dec 11 10:05:29 phoenix postfix/smtp[3284]: 3180B1103311: to=recipient@externaldomain.com, relay=ex10ed03.qut.edu.au[131.181.191.16]:25, delay=26082, delays=16771/9309/0.28/1.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7761649] Queued mail for delivery),,,,,,,
Dec 11 10:05:29 phoenix postfix/qmgr[12481]: 3180B1103311: removed,,,,,,,,,,,,
Dec 11 10:05:29 phoenix postfix/smtp[32383]: 7807711086EF: to=recipient@externaldomain.com, relay=rmit.edu.au.s10a1.psmtp.com[74.125.244.10]:25, delay=23326, delays=14014/9309/1.2/2.2, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:05:29 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
